LOAD_ZONE,TIMEPOINT,zone_demand_mw
Manoa,1161,10.9598
Manoa,1162,10.859
Manoa,1163,10.8194
Manoa,1164,10.7698
Manoa,1165,10.7834
Manoa,1166,10.7654
Manoa,1167,10.7186
Manoa,1168,10.7474
Manoa,1169,10.7158
Manoa,1170,10.7726
Manoa,1171,10.787
Manoa,1172,10.8778
Manoa,1173,10.9966
Manoa,1174,11.5294
Manoa,1175,12.1723
Manoa,1176,12.1932
Manoa,1177,12.1622
Manoa,1178,12.8412
Manoa,1179,13.2322
Manoa,1180,13.3949
Manoa,1181,13.6613
Manoa,1182,14.1394
Manoa,1183,14.4202
Manoa,1184,14.6686
Manoa,1185,15.3871
Manoa,1186,15.7183
Manoa,1187,15.8515
Manoa,1188,16.097
Manoa,1189,16.4909
Manoa,1190,16.5276
Manoa,1191,17.0352
Manoa,1192,17.2289
Manoa,1193,17.3138
Manoa,1194,17.3837
Manoa,1195,17.442
Manoa,1196,17.6688
Manoa,1197,17.7228
Manoa,1198,17.717
Manoa,1199,17.7631
Manoa,1200,17.7379
Manoa,1201,17.8474
Manoa,1202,17.9503
Manoa,1203,18.0756
Manoa,1204,18.0929
Manoa,1205,18.1649
Manoa,1206,18.175
Manoa,1207,18.1202
Manoa,1208,18.1894
Manoa,1209,18.1879
Manoa,1210,18.1591
Manoa,1211,18.2045
Manoa,1212,18.4306
Manoa,1213,18.2117
Manoa,1214,18.0821
Manoa,1215,18.0274
Manoa,1216,17.8416
Manoa,1217,17.7473
Manoa,1218,17.6998
Manoa,1219,17.4528
Manoa,1220,17.1432
Manoa,1221,16.9157
Manoa,1222,16.4009
Manoa,1223,16.0574
Manoa,1224,15.8328
Manoa,1225,15.8342
Manoa,1226,15.7565
Manoa,1227,15.5707
Manoa,1228,15.3238
Manoa,1229,15.3418
Manoa,1230,15.4728
Manoa,1231,15.3151
Manoa,1232,15.1114
Manoa,1233,15.0689
Manoa,1234,14.8594
Manoa,1235,14.6894
Manoa,1236,14.4302
Manoa,1237,14.3122
Manoa,1238,13.9932
Manoa,1239,13.9284
Manoa,1240,13.6843
Manoa,1241,13.5965
Manoa,1242,13.2509
Manoa,1243,13.1098
Manoa,1244,12.9578
Manoa,1245,12.8002
Manoa,1246,12.4351
Manoa,1247,12.3473
Manoa,1248,12.1666
Manoa,1249,10.3255
Manoa,1250,10.2859
Manoa,1251,10.2031
Manoa,1252,9.8734
Manoa,1253,9.5666
Manoa,1254,9.5357
Manoa,1255,9.5594
Manoa,1256,9.5234
Manoa,1257,9.4781
Manoa,1258,9.5177
Manoa,1259,9.4651
Manoa,1260,9.4241
Manoa,1261,9.4169
Manoa,1262,9.4774
Manoa,1263,9.4486
Manoa,1264,9.4421
Manoa,1265,9.4154
Manoa,1266,9.401
Manoa,1267,9.4306
Manoa,1268,9.5026
Manoa,1269,9.5227
Manoa,1270,10.1405
Manoa,1271,10.6891
Manoa,1272,11.0016
Manoa,1273,10.962
Manoa,1274,11.7281
Manoa,1275,12.06
Manoa,1276,12.1104
Manoa,1277,12.1183
Manoa,1278,12.335
Manoa,1279,12.5489
Manoa,1280,12.8801
Manoa,1281,13.23
Manoa,1282,13.4489
Manoa,1283,13.6022
Manoa,1284,13.9428
Manoa,1285,14.1523
Manoa,1286,14.3626
Manoa,1287,14.4554
Manoa,1288,14.4122
Manoa,1289,14.6635
Manoa,1290,14.7283
Manoa,1291,14.8003
Manoa,1292,14.8522
Manoa,1293,14.9854
Manoa,1294,15.0948
Manoa,1295,15.0264
Manoa,1296,15.0984
Manoa,1297,15.0818
Manoa,1298,15.0221
Manoa,1299,15.066
Manoa,1300,15.0322
Manoa,1301,15.1891
Manoa,1302,15.1618
Manoa,1303,15.0674
Manoa,1304,15.0394
Manoa,1305,15.0977
Manoa,1306,15.0883
Manoa,1307,14.9342
Manoa,1308,14.9767
Manoa,1309,14.9609
Manoa,1310,15.0199
Manoa,1311,15.0098
Manoa,1312,14.8961
Manoa,1313,14.9112
Manoa,1314,14.8334
Manoa,1315,14.7082
Manoa,1316,14.4259
Manoa,1317,14.3186
Manoa,1318,13.6994
Manoa,1319,13.4302
Manoa,1320,13.3531
Manoa,1321,13.2509
Manoa,1322,13.019
Manoa,1323,12.9197
Manoa,1324,12.8138
Manoa,1325,12.8261
Manoa,1326,12.7814
Manoa,1327,12.726
Manoa,1328,12.6108
Manoa,1329,12.6662
Manoa,1330,12.4798
Manoa,1331,12.2443
Manoa,1332,12.0521
Manoa,1333,11.9743
Manoa,1334,11.821
Manoa,1335,11.7094
Manoa,1336,11.6662
Manoa,1337,11.6179
Manoa,1338,11.3976
Manoa,1339,11.2421
Manoa,1340,11.1197
Manoa,1341,11.0455
Manoa,1342,10.7906
Manoa,1343,10.6366
Manoa,1344,10.5552
Manoa,1345,11.5495
Manoa,1346,11.1773
Manoa,1347,10.7734
Manoa,1348,10.8979
Manoa,1349,11.093
Manoa,1350,11.1254
Manoa,1351,10.9022
Manoa,1352,10.8252
Manoa,1353,10.9166
Manoa,1354,10.8986
Manoa,1355,10.8403
Manoa,1356,10.867
Manoa,1357,10.8122
Manoa,1358,10.7878
Manoa,1359,10.7489
Manoa,1360,10.7215
Manoa,1361,10.769
Manoa,1362,10.7158
Manoa,1363,10.6898
Manoa,1364,10.4134
Manoa,1365,10.715
Manoa,1366,11.5258
Manoa,1367,12.1572
Manoa,1368,12.3221
Manoa,1369,12.4423
Manoa,1370,13.4136
Manoa,1371,14.1221
Manoa,1372,14.1689
Manoa,1373,14.2589
Manoa,1374,14.5001
Manoa,1375,14.6527
Manoa,1376,14.8982
Manoa,1377,15.3007
Manoa,1378,15.4102
Manoa,1379,15.7925
Manoa,1380,15.8321
Manoa,1381,16.2461
Manoa,1382,16.6205
Manoa,1383,16.6169
Manoa,1384,16.6622
Manoa,1385,16.5946
Manoa,1386,16.9006
Manoa,1387,16.9272
Manoa,1388,17.208
Manoa,1389,17.2296
Manoa,1390,17.2318
Manoa,1391,17.2397
Manoa,1392,17.2555
Manoa,1393,17.1086
Manoa,1394,17.0719
Manoa,1395,17.1
Manoa,1396,17.2296
Manoa,1397,17.1814
Manoa,1398,17.2123
Manoa,1399,17.2829
Manoa,1400,17.3945
Manoa,1401,17.3455
Manoa,1402,17.2109
Manoa,1403,17.3016
Manoa,1404,17.2217
Manoa,1405,17.2541
Manoa,1406,17.0942
Manoa,1407,16.8257
Manoa,1408,16.8019
Manoa,1409,16.7155
Manoa,1410,16.6536
Manoa,1411,16.6154
Manoa,1412,16.2281
Manoa,1413,15.8458
Manoa,1414,15.269
Manoa,1415,15.1265
Manoa,1416,14.8183
Manoa,1417,14.4497
Manoa,1418,14.1358
Manoa,1419,13.9644
Manoa,1420,14.0926
Manoa,1421,14.1026
Manoa,1422,13.8118
Manoa,1423,13.6548
Manoa,1424,13.5626
Manoa,1425,13.3337
Manoa,1426,13.1522
Manoa,1427,13.1926
Manoa,1428,13.1429
Manoa,1429,12.9694
Manoa,1430,12.708
Manoa,1431,12.582
Manoa,1432,12.4891
Manoa,1433,12.4121
Manoa,1434,12.217
Manoa,1435,12.1853
Manoa,1436,12.0917
Manoa,1437,11.8692
Manoa,1438,11.5754
Manoa,1439,11.4811
Manoa,1440,11.4682
Manoa,1441,11.448
Manoa,1442,11.173
Manoa,1443,10.9894
Manoa,1444,10.8266
Manoa,1445,10.764
Manoa,1446,10.7971
Manoa,1447,10.8446
Manoa,1448,10.7813
Manoa,1449,10.6171
Manoa,1450,10.6826
Manoa,1451,10.6042
Manoa,1452,10.6157
Manoa,1453,10.6394
Manoa,1454,10.5343
Manoa,1455,10.5235
Manoa,1456,10.5163
Manoa,1457,10.5343
Manoa,1458,10.5703
Manoa,1459,10.5847
Manoa,1460,10.5588
Manoa,1461,10.6294
Manoa,1462,11.1276
Manoa,1463,11.6287
Manoa,1464,11.9448
Manoa,1465,12.2213
Manoa,1466,12.8117
Manoa,1467,13.3222
Manoa,1468,13.6001
Manoa,1469,13.8211
Manoa,1470,14.0472
Manoa,1471,14.2877
Manoa,1472,14.441
Manoa,1473,15.0451
Manoa,1474,15.5239
Manoa,1475,15.853
Manoa,1476,16.0726
Manoa,1477,16.3015
Manoa,1478,16.4758
Manoa,1479,16.609
Manoa,1480,16.5377
Manoa,1481,16.5521
Manoa,1482,16.6673
Manoa,1483,16.6975
Manoa,1484,16.7868
Manoa,1485,16.9718
Manoa,1486,17.082
Manoa,1487,17.0993
Manoa,1488,17.1727
Manoa,1489,17.028
Manoa,1490,17.0273
Manoa,1491,17.0654
Manoa,1492,17.2411
Manoa,1493,17.2015
Manoa,1494,17.2771
Manoa,1495,17.393
Manoa,1496,17.3808
Manoa,1497,17.357
Manoa,1498,17.1821
Manoa,1499,17.321
Manoa,1500,17.347
Manoa,1501,17.1886
Manoa,1502,17.185
Manoa,1503,17.195
Manoa,1504,17.1504
Manoa,1505,16.8199
Manoa,1506,16.6529
Manoa,1507,16.4484
Manoa,1508,16.2072
Manoa,1509,15.8443
Manoa,1510,15.611
Manoa,1511,15.3122
Manoa,1512,15.2172
Manoa,1513,15.0415
Manoa,1514,14.6621
Manoa,1515,14.485
Manoa,1516,14.4806
Manoa,1517,14.5001
Manoa,1518,14.1984
Manoa,1519,14.0472
Manoa,1520,13.8355
Manoa,1521,13.6642
Manoa,1522,13.6094
Manoa,1523,13.6447
Manoa,1524,13.5058
Manoa,1525,13.3279
Manoa,1526,13.045
Manoa,1527,12.9967
Manoa,1528,12.983
Manoa,1529,12.8081
Manoa,1530,12.5971
Manoa,1531,12.6202
Manoa,1532,12.5309
Manoa,1533,12.2177
Manoa,1534,11.9563
Manoa,1535,11.8181
Manoa,1536,11.8159
Manoa,1537,11.4149
Manoa,1538,11.1866
Manoa,1539,10.9886
Manoa,1540,10.7546
Manoa,1541,10.7143
Manoa,1542,10.6711
Manoa,1543,10.7244
Manoa,1544,10.7964
Manoa,1545,10.6315
Manoa,1546,10.6085
Manoa,1547,10.6704
Manoa,1548,10.7964
Manoa,1549,10.643
Manoa,1550,10.5617
Manoa,1551,10.6474
Manoa,1552,10.7215
Manoa,1553,10.6135
Manoa,1554,10.5631
Manoa,1555,10.5782
Manoa,1556,10.5833
Manoa,1557,10.6668
Manoa,1558,11.1996
Manoa,1559,11.9023
Manoa,1560,12.3228
Manoa,1561,12.4934
Manoa,1562,13.2768
Manoa,1563,13.765
Manoa,1564,13.891
Manoa,1565,13.9349
Manoa,1566,14.107
Manoa,1567,14.2776
Manoa,1568,14.3834
Manoa,1569,14.598
Manoa,1570,14.8694
Manoa,1571,15.2633
Manoa,1572,15.3655
Manoa,1573,15.4771
Manoa,1574,15.6895
Manoa,1575,15.858
Manoa,1576,15.907
Manoa,1577,16.0027
Manoa,1578,16.2065
Manoa,1579,16.2425
Manoa,1580,16.3462
Manoa,1581,16.5262
Manoa,1582,16.5816
Manoa,1583,16.5679
Manoa,1584,16.6817
Manoa,1585,16.5154
Manoa,1586,16.555
Manoa,1587,16.6579
Manoa,1588,16.7083
Manoa,1589,16.5672
Manoa,1590,16.6212
Manoa,1591,16.8134
Manoa,1592,16.8473
Manoa,1593,16.6219
Manoa,1594,16.5211
Manoa,1595,16.4678
Manoa,1596,16.4189
Manoa,1597,16.4722
Manoa,1598,16.3807
Manoa,1599,16.2403
Manoa,1600,16.254
Manoa,1601,16.1424
Manoa,1602,16.0351
Manoa,1603,15.9502
Manoa,1604,15.5419
Manoa,1605,15.2035
Manoa,1606,14.8046
Manoa,1607,14.5238
Manoa,1608,14.423
Manoa,1609,14.3849
Manoa,1610,13.9327
Manoa,1611,13.6843
Manoa,1612,13.6778
Manoa,1613,13.4863
Manoa,1614,13.5094
Manoa,1615,13.4028
Manoa,1616,13.243
Manoa,1617,13.2754
Manoa,1618,13.0658
Manoa,1619,12.9672
Manoa,1620,12.8426
Manoa,1621,12.8146
Manoa,1622,12.5885
Manoa,1623,12.4704
Manoa,1624,12.407
Manoa,1625,12.3502
Manoa,1626,12.0751
Manoa,1627,11.9671
Manoa,1628,11.8742
Manoa,1629,11.6986
Manoa,1630,11.3558
Manoa,1631,11.2658
Manoa,1632,11.1427
Manoa,1633,10.5394
Manoa,1634,10.1995
Manoa,1635,10.0001
Manoa,1636,9.9122
Manoa,1637,9.8986
Manoa,1638,9.8647
Manoa,1639,9.828
Manoa,1640,9.8561
Manoa,1641,9.7776
Manoa,1642,9.8086
Manoa,1643,9.8345
Manoa,1644,9.7934
Manoa,1645,9.7222
Manoa,1646,9.7013
Manoa,1647,9.738
Manoa,1648,9.7654
Manoa,1649,9.7308
Manoa,1650,9.7409
Manoa,1651,9.7034
Manoa,1652,9.72
Manoa,1653,9.8294
Manoa,1654,10.3046
Manoa,1655,11.0347
Manoa,1656,11.4696
Manoa,1657,11.6489
Manoa,1658,12.3977
Manoa,1659,12.7987
Manoa,1660,12.9398
Manoa,1661,13.009
Manoa,1662,13.2278
Manoa,1663,13.4669
Manoa,1664,13.6411
Manoa,1665,13.8074
Manoa,1666,14.0839
Manoa,1667,14.5094
Manoa,1668,14.6426
Manoa,1669,14.8241
Manoa,1670,14.989
Manoa,1671,15.2186
Manoa,1672,15.264
Manoa,1673,15.354
Manoa,1674,15.5542
Manoa,1675,15.5858
Manoa,1676,15.5419
Manoa,1677,15.6384
Manoa,1678,15.6622
Manoa,1679,15.6492
Manoa,1680,15.655
Manoa,1681,15.7356
Manoa,1682,15.8191
Manoa,1683,15.7068
Manoa,1684,15.7291
Manoa,1685,15.7961
Manoa,1686,15.7759
Manoa,1687,15.7486
Manoa,1688,15.8155
Manoa,1689,15.8278
Manoa,1690,16.0488
Manoa,1691,16.83
Manoa,1692,16.8185
Manoa,1693,16.7854
Manoa,1694,16.7652
Manoa,1695,16.6766
Manoa,1696,16.4376
Manoa,1697,16.3613
Manoa,1698,16.3066
Manoa,1699,16.0337
Manoa,1700,15.7514
Manoa,1701,15.4836
Manoa,1702,15.025
Manoa,1703,14.5872
Manoa,1704,14.3957
Manoa,1705,14.2625
Manoa,1706,13.9507
Manoa,1707,13.7664
Manoa,1708,13.7146
Manoa,1709,13.6937
Manoa,1710,13.4316
Manoa,1711,13.2372
Manoa,1712,13.2444
Manoa,1713,13.1364
Manoa,1714,12.9694
Manoa,1715,12.9362
Manoa,1716,13.05
Manoa,1717,12.8592
Manoa,1718,12.5366
Manoa,1719,12.5676
Manoa,1720,12.5431
Manoa,1721,12.4934
Manoa,1722,12.1306
Manoa,1723,12.0485
Manoa,1724,11.8901
Manoa,1725,11.7886
Manoa,1726,11.5704
Manoa,1727,11.3983
Manoa,1728,11.3033
Manoa,1729,11.4804
Manoa,1730,11.1226
Manoa,1731,11.0138
Manoa,1732,10.7957
Manoa,1733,10.579
Manoa,1734,10.4983
Manoa,1735,10.3226
Manoa,1736,10.373
Manoa,1737,10.5055
Manoa,1738,10.7856
Manoa,1739,10.7316
Manoa,1740,10.656
Manoa,1741,10.6042
Manoa,1742,10.638
Manoa,1743,10.584
Manoa,1744,10.6294
Manoa,1745,10.6063
Manoa,1746,10.5775
Manoa,1747,10.597
Manoa,1748,10.6142
Manoa,1749,10.6826
Manoa,1750,11.1067
Manoa,1751,11.777
Manoa,1752,12.0521
Manoa,1753,12.1788
Manoa,1754,13.0946
Manoa,1755,13.6274
Manoa,1756,14.0242
Manoa,1757,14.3136
Manoa,1758,14.4526
Manoa,1759,14.4943
Manoa,1760,14.791
Manoa,1761,14.8176
Manoa,1762,15.043
Manoa,1763,15.4678
Manoa,1764,15.7594
Manoa,1765,15.863
Manoa,1766,16.0553
Manoa,1767,16.1986
Manoa,1768,16.3332
Manoa,1769,16.3123
Manoa,1770,16.4801
Manoa,1771,16.6111
Manoa,1772,16.6111
Manoa,1773,16.6637
Manoa,1774,16.817
Manoa,1775,16.7976
Manoa,1776,16.8948
Manoa,1777,17.051
Manoa,1778,17.1158
Manoa,1779,17.087
Manoa,1780,17.0503
Manoa,1781,17.0568
Manoa,1782,17.046
Manoa,1783,17.0158
Manoa,1784,17.0035
Manoa,1785,17.0172
Manoa,1786,17.0093
Manoa,1787,16.7738
Manoa,1788,16.6507
Manoa,1789,16.7378
Manoa,1790,16.8566
Manoa,1791,16.7846
Manoa,1792,16.609
Manoa,1793,16.6226
Manoa,1794,16.7314
Manoa,1795,16.4484
Manoa,1796,16.1129
Manoa,1797,15.768
Manoa,1798,15.2251
Manoa,1799,14.9954
Manoa,1800,14.7578
Manoa,1801,14.6563
Manoa,1802,14.405
Manoa,1803,14.1026
Manoa,1804,14.0285
Manoa,1805,14.0357
Manoa,1806,13.8074
Manoa,1807,13.6642
Manoa,1808,13.6181
Manoa,1809,13.4467
Manoa,1810,13.1897
Manoa,1811,13.0939
Manoa,1812,12.9744
Manoa,1813,12.9211
Manoa,1814,12.6756
Manoa,1815,12.6065
Manoa,1816,12.4718
Manoa,1817,12.5453
Manoa,1818,12.2918
Manoa,1819,12.1399
Manoa,1820,12.0182
Manoa,1821,11.8656
Manoa,1822,11.5646
Manoa,1823,11.3731
Manoa,1824,11.2975
Manoa,1825,11.0506
Manoa,1826,10.5552
Manoa,1827,10.4904
Manoa,1828,10.4638
Manoa,1829,10.4033
Manoa,1830,10.3961
Manoa,1831,10.2413
Manoa,1832,10.2866
Manoa,1833,10.1513
Manoa,1834,10.211
Manoa,1835,10.0534
Manoa,1836,10.1218
Manoa,1837,10.0994
Manoa,1838,10.111
Manoa,1839,10.2521
Manoa,1840,10.3133
Manoa,1841,10.0908
Manoa,1842,10.1304
Manoa,1843,10.1174
Manoa,1844,10.1844
Manoa,1845,10.319
Manoa,1846,10.6618
Manoa,1847,11.0138
Manoa,1848,11.3069
Manoa,1849,11.2493
Manoa,1850,11.3558
Manoa,1851,11.3227
Manoa,1852,11.2651
Manoa,1853,11.3472
Manoa,1854,11.4394
Manoa,1855,11.5927
Manoa,1856,11.5517
Manoa,1857,11.4732
Manoa,1858,11.5006
Manoa,1859,11.6971
Manoa,1860,11.7972
Manoa,1861,12.0478
Manoa,1862,12.1702
Manoa,1863,12.0391
Manoa,1864,11.8274
Manoa,1865,11.826
Manoa,1866,11.6705
Manoa,1867,11.7648
Manoa,1868,11.8246
Manoa,1869,11.8274
Manoa,1870,11.7554
Manoa,1871,11.741
Manoa,1872,11.7122
Manoa,1873,11.736
Manoa,1874,12.281
Manoa,1875,12.2566
Manoa,1876,12.1918
Manoa,1877,12.1435
Manoa,1878,12.024
Manoa,1879,12.1651
Manoa,1880,12.4085
Manoa,1881,12.4229
Manoa,1882,12.4358
Manoa,1883,12.3876
Manoa,1884,12.1788
Manoa,1885,12.2328
Manoa,1886,12.2544
Manoa,1887,12.4697
Manoa,1888,12.3962
Manoa,1889,12.2918
Manoa,1890,12.042
Manoa,1891,11.8843
Manoa,1892,11.7778
Manoa,1893,12.119
Manoa,1894,12.0794
Manoa,1895,11.8354
Manoa,1896,11.6539
Manoa,1897,11.6424
Manoa,1898,11.5718
Manoa,1899,11.6014
Manoa,1900,11.921
Manoa,1901,11.8764
Manoa,1902,11.8476
Manoa,1903,11.6381
Manoa,1904,11.6107
Manoa,1905,11.497
Manoa,1906,11.587
Manoa,1907,11.8037
Manoa,1908,11.6345
Manoa,1909,11.6618
Manoa,1910,11.6503
Manoa,1911,11.4732
Manoa,1912,11.2774
Manoa,1913,11.515
Manoa,1914,11.4905
Manoa,1915,11.633
Manoa,1916,11.497
Manoa,1917,11.3652
Manoa,1918,11.1413
Manoa,1919,11.1492
Manoa,1920,11.209
Manoa,1921,11.7338
Manoa,1922,11.3076
Manoa,1923,11.1326
Manoa,1924,11.0182
Manoa,1925,11.0376
Manoa,1926,11.0138
Manoa,1927,11.0038
Manoa,1928,10.9555
Manoa,1929,10.9728
Manoa,1930,11.0398
Manoa,1931,11.0376
Manoa,1932,11.0419
Manoa,1933,11.0902
Manoa,1934,11.2003
Manoa,1935,11.165
Manoa,1936,11.165
Manoa,1937,11.2745
Manoa,1938,11.3033
Manoa,1939,11.2673
Manoa,1940,11.2795
Manoa,1941,11.3587
Manoa,1942,11.9304
Manoa,1943,12.6209
Manoa,1944,12.7771
Manoa,1945,13.0104
Manoa,1946,14.0472
Manoa,1947,14.6182
Manoa,1948,14.7456
Manoa,1949,14.7031
Manoa,1950,14.917
Manoa,1951,15.0638
Manoa,1952,15.4987
Manoa,1953,15.7709
Manoa,1954,15.7716
Manoa,1955,15.9905
Manoa,1956,16.4002
Manoa,1957,17.0618
Manoa,1958,17.1684
Manoa,1959,17.3124
Manoa,1960,17.5262
Manoa,1961,17.9489
Manoa,1962,18.1267
Manoa,1963,18.0468
Manoa,1964,18.1937
Manoa,1965,18.1145
Manoa,1966,18.3262
Manoa,1967,18.2707
Manoa,1968,18.3996
Manoa,1969,18.4946
Manoa,1970,18.5681
Manoa,1971,18.545
Manoa,1972,18.5018
Manoa,1973,18.311
Manoa,1974,18.1476
Manoa,1975,18.3708
Manoa,1976,18.2275
Manoa,1977,18.301
Manoa,1978,18.2448
Manoa,1979,18.0835
Manoa,1980,18.1202
Manoa,1981,18.0763
Manoa,1982,17.8294
Manoa,1983,17.7098
Manoa,1984,17.5925
Manoa,1985,17.4362
Manoa,1986,17.1886
Manoa,1987,17.123
Manoa,1988,16.9186
Manoa,1989,16.6399
Manoa,1990,16.02
Manoa,1991,15.5909
Manoa,1992,15.5376
Manoa,1993,15.354
Manoa,1994,15.0041
Manoa,1995,14.7499
Manoa,1996,14.719
Manoa,1997,14.5843
Manoa,1998,14.4432
Manoa,1999,14.3402
Manoa,2000,14.2344
Manoa,2001,14.053
Manoa,2002,13.9003
Manoa,2003,13.7477
Manoa,2004,13.6253
Manoa,2005,13.5101
Manoa,2006,13.2329
Manoa,2007,13.2826
Manoa,2008,13.2559
Manoa,2009,13.0766
Manoa,2010,12.7735
Manoa,2011,12.6619
Manoa,2012,12.6526
Manoa,2013,12.4574
Manoa,2014,12.3538
Manoa,2015,12.3451
Manoa,2016,12.2386
Manoa,2017,11.5826
Manoa,2018,11.2126
Manoa,2019,11.039
Manoa,2020,10.9174
Manoa,2021,10.9051
Manoa,2022,10.8187
Manoa,2023,10.7806
Manoa,2024,10.8209
Manoa,2025,10.795
Manoa,2026,10.7575
Manoa,2027,10.7719
Manoa,2028,10.7208
Manoa,2029,10.7604
Manoa,2030,10.7446
Manoa,2031,10.6855
Manoa,2032,10.7179
Manoa,2033,10.6193
Manoa,2034,10.7719
Manoa,2035,10.8468
Manoa,2036,10.849
Manoa,2037,10.8252
Manoa,2038,11.2219
Manoa,2039,11.6554
Manoa,2040,11.7086
Manoa,2041,11.6662
Manoa,2042,11.7914
Manoa,2043,11.7857
Manoa,2044,11.7173
Manoa,2045,11.718
Manoa,2046,11.7958
Manoa,2047,11.8375
Manoa,2048,11.8656
Manoa,2049,12.037
Manoa,2050,12.2465
Manoa,2051,12.4013
Manoa,2052,12.4942
Manoa,2053,12.5863
Manoa,2054,12.6554
Manoa,2055,12.7822
Manoa,2056,12.7807
Manoa,2057,12.8952
Manoa,2058,12.7814
Manoa,2059,12.8563
Manoa,2060,12.7778
Manoa,2061,12.8052
Manoa,2062,12.888
Manoa,2063,12.9067
Manoa,2064,12.9046
Manoa,2065,12.816
Manoa,2066,12.919
Manoa,2067,12.8678
Manoa,2068,12.857
Manoa,2069,12.8621
Manoa,2070,12.8837
Manoa,2071,12.9665
Manoa,2072,12.8498
Manoa,2073,12.942
Manoa,2074,12.9319
Manoa,2075,12.8945
Manoa,2076,12.9161
Manoa,2077,12.9888
Manoa,2078,12.9564
Manoa,2079,13.0039
Manoa,2080,13.0349
Manoa,2081,13.0054
Manoa,2082,12.9341
Manoa,2083,12.9341
Manoa,2084,12.9017
Manoa,2085,12.8736
Manoa,2086,12.7814
Manoa,2087,12.6893
Manoa,2088,12.6511
Manoa,2089,12.7152
Manoa,2090,12.6194
Manoa,2091,12.6677
Manoa,2092,12.6641
Manoa,2093,12.6619
Manoa,2094,12.6533
Manoa,2095,12.6742
Manoa,2096,12.6994
Manoa,2097,12.5618
Manoa,2098,12.582
Manoa,2099,12.5662
Manoa,2100,12.4812
Manoa,2101,12.497
Manoa,2102,12.3818
Manoa,2103,12.2688
Manoa,2104,12.2494
Manoa,2105,12.2897
Manoa,2106,12.2249
Manoa,2107,12.1594
Manoa,2108,12.1529
Manoa,2109,12.0384
Manoa,2110,11.9642
Manoa,2111,11.9326
Manoa,2112,11.754
Manoa,2113,12.145
Manoa,2114,11.7382
Manoa,2115,11.646
Manoa,2116,11.4955
Manoa,2117,11.4646
Manoa,2118,11.4833
Manoa,2119,11.4934
Manoa,2120,11.4142
Manoa,2121,11.3602
Manoa,2122,11.2975
Manoa,2123,11.2666
Manoa,2124,11.2486
Manoa,2125,11.2169
Manoa,2126,11.1607
Manoa,2127,11.1636
Manoa,2128,11.1874
Manoa,2129,11.1902
Manoa,2130,11.1542
Manoa,2131,11.1298
Manoa,2132,11.1888
Manoa,2133,11.2277
Manoa,2134,11.5999
Manoa,2135,12.0737
Manoa,2136,12.0773
Manoa,2137,12.0182
Manoa,2138,12.0578
Manoa,2139,12.1406
Manoa,2140,12.1658
Manoa,2141,12.114
Manoa,2142,12.2573
Manoa,2143,12.3487
Manoa,2144,12.343
Manoa,2145,12.3286
Manoa,2146,12.7195
Manoa,2147,12.9874
Manoa,2148,13.0435
Manoa,2149,13.3186
Manoa,2150,13.3409
Manoa,2151,13.4417
Manoa,2152,13.5374
Manoa,2153,13.6714
Manoa,2154,13.6649
Manoa,2155,13.7606
Manoa,2156,13.8269
Manoa,2157,13.878
Manoa,2158,13.8614
Manoa,2159,13.824
Manoa,2160,13.7923
Manoa,2161,13.9118
Manoa,2162,13.9406
Manoa,2163,13.9421
Manoa,2164,13.9486
Manoa,2165,14.0249
Manoa,2166,13.8823
Manoa,2167,14.0105
Manoa,2168,14.071
Manoa,2169,14.0386
Manoa,2170,13.8845
Manoa,2171,13.8881
Manoa,2172,14.0011
Manoa,2173,13.932
Manoa,2174,13.8233
Manoa,2175,13.7614
Manoa,2176,13.8096
Manoa,2177,13.7945
Manoa,2178,13.8175
Manoa,2179,13.7196
Manoa,2180,13.7146
Manoa,2181,13.7203
Manoa,2182,13.5655
Manoa,2183,13.3207
Manoa,2184,13.2826
Manoa,2185,13.387
Manoa,2186,13.2322
Manoa,2187,13.1328
Manoa,2188,13.1976
Manoa,2189,13.2682
Manoa,2190,13.3171
Manoa,2191,13.235
Manoa,2192,13.2026
Manoa,2193,13.2948
Manoa,2194,13.212
Manoa,2195,13.199
Manoa,2196,13.117
Manoa,2197,12.9924
Manoa,2198,12.8916
Manoa,2199,12.9686
Manoa,2200,12.9722
Manoa,2201,12.9074
Manoa,2202,12.7152
Manoa,2203,12.5921
Manoa,2204,12.5899
Manoa,2205,12.4135
Manoa,2206,12.3422
Manoa,2207,12.3113
Manoa,2208,12.2256
Manoa,2209,12.533
Manoa,2210,12.379
Manoa,2211,12.2832
Manoa,2212,12.0506
Manoa,2213,12.024
Manoa,2214,12.0751
Manoa,2215,11.988
Manoa,2216,11.9117
Manoa,2217,11.8534
Manoa,2218,11.8469
Manoa,2219,11.9009
Manoa,2220,11.8656
Manoa,2221,11.9066
Manoa,2222,11.8152
Manoa,2223,11.808
Manoa,2224,11.8159
Manoa,2225,11.7439
Manoa,2226,11.8166
Manoa,2227,11.9246
Manoa,2228,11.9398
Manoa,2229,12.0557
Manoa,2230,12.3458
Manoa,2231,13.0946
Manoa,2232,13.1263
Manoa,2233,13.2012
Manoa,2234,14.2466
Manoa,2235,14.9465
Manoa,2236,15.0919
Manoa,2237,15.2669
Manoa,2238,15.5088
Manoa,2239,15.7111
Manoa,2240,16.0207
Manoa,2241,16.4801
Manoa,2242,16.8811
Manoa,2243,17.1814
Manoa,2244,17.5363
Manoa,2245,17.7912
